No,Dep,Nom,pop 2010,longdeg,latdeg
255,41,romorantin lanthenay,17027,1.74361,47.3589
256,41,vendome,16920,1.06667,47.8
257,41,blois,46492,1.33333,47.5833
258,42,rive de gier,14996,4.61667,45.5333
259,42,firminy,17133,4.3,45.3833
260,42,montbrison,15299,4.05,45.6
261,42,saint etienne,171260,4.4,45.4333
262,42,le chambon feugerolles,12851,4.3166699999999985,45.4
263,42,saint chamond,35793,4.5,45.4667
264,42,saint just saint rambert,14172,4.24,45.4995
265,42,roche la moliere,10359,4.3166699999999985,45.4333
266,42,roanne,36806,4.0688900000000015,46.0367
267,42,riorges,10714,4.03333,46.0333
268,43,le puy en velay,18521,3.88583,45.0442
269,44,carquefou,17805,-1.5,47.3
270,44,saint herblain,43153,-1.65,47.2167
271,44,pornic,14101,-2.1,47.1167
272,44,bouguenais,18194,-1.61667,47.1833
273,44,saint sebastien sur loire,25017,-1.5,47.2167
274,44,coueron,18591,-1.73333,47.2167
275,44,orvault,24504,-1.61667,47.2667
276,44,pornichet,10451,-2.35,47.25
277,44,vertou,21443,-1.48333,47.1667
278,44,nantes,284970,-1.55,47.2167
279,44,sainte luce sur loire,11907,-1.5,47.25
280,44,reze,38425,-1.56667,47.2
281,44,chateaubriant,12022,-1.38333,47.7167
282,44,guerande,15534,-2.43333,47.3333
283,44,saint brevin les pins,12248,-2.16667,47.25
284,44,la baule escoublac,16040,-2.36667,47.3
285,44,la chapelle sur erdre,17300,-1.55,47.3
286,44,saint nazaire,67031,-2.2,47.2833
287,45,amilly,11588,2.77028,47.9731
288,45,saint jean de braye,19057,1.96667,47.9
289,45,gien,14684,2.63333,47.7
290,45,montargis,14649,2.75,48.0
291,45,chalette sur loing,13050,2.73333,48.0167
292,45,fleury les aubrais,21171,1.91667,47.9333
293,45,saran,15120,1.88333,47.95
294,45,saint jean de la ruelle,16631,1.86667,47.9167
295,45,orleans,114167,1.9,47.9167
296,45,olivet,19583,1.9,47.8667
297,46,cahors,20194,1.43333,44.4333
298,47,agen,33981,0.633333,44.2
299,47,villeneuve sur lot,23513,0.716667,44.4
300,47,marmande,18400,0.166667,44.5
301,48,mende,12140,3.5,44.5167
302,49,cholet,54098,-0.883333,47.0667
303,49,angers,147571,-0.55,47.4667
304,49,trelaze,12384,-0.466667,47.45
305,49,avrille,12639,-0.583333,47.5
306,49,les ponts de ce,11696,-0.516667,47.4167
307,49,saumur,27283,-0.083333,47.2667
308,50,equeurdreville hainneville,17339,0.345279,49.6484
309,50,tourlaville,15910,-1.56667,49.6333
310,50,granville,12969,-1.6,48.8333
311,50,cherbourg octeville,38433,-1.65,49.65
312,50,saint lo,18718,-1.08333,49.1167
313,51,reims,179992,4.03333,49.25
314,51,epernay,24035,3.95,49.05
315,51,vitry le francois,13384,4.58333,48.7333
316,51,chalons en champagne,45299,4.36667,48.9583
317,51,tinqueux,10300,3.983330000000001,49.25
318,52,chaumont,23011,5.13333,48.1167
319,52,saint dizier,25526,4.95,48.6333
320,53,chateau gontier,11585,-0.7,47.8333
321,53,mayenne,13299,-0.616667,48.3
322,53,laval,50940,-0.766667,48.0667
323,54,longwy,14420,5.76667,49.5167
324,54,nancy,105421,6.2,48.6833
325,54,pont a mousson,14505,6.0666699999999985,48.9
326,54,luneville,19740,6.5,48.6
327,54,vandoeuvre les nancy,30974,6.1833300000000015,48.65
328,54,dombasle sur meurthe,10028,6.35,48.6333
329,54,toul,15693,5.9,48.6833
330,54,villers les nancy,14341,6.15,48.6667
331,54,laxou,14812,6.15,48.6833
332,55,verdun,18513,5.38278,49.1598
333,55,bar le duc,15898,5.16667,48.7833
334,56,auray,12322,-2.98333,47.6667
335,56,pontivy,13765,-2.98333,48.0667
336,56,lorient,57204,-3.36667,47.75
337,56,vannes,52515,-2.75,47.6667
338,56,lanester,22219,-3.35,47.75
339,56,hennebont,15191,-3.2833300000000003,47.8
340,56,ploemeur,17805,-3.43333,47.7333
341,56,guidel,10359,2.51139,47.7906
342,56,saint ave,10450,-2.75,47.6833
343,57,stiring wendel,12438,6.9333300000000015,49.2
344,57,yutz,16171,6.1886199999999985,49.3589
345,57,florange,11454,6.11667,49.3333
346,57,amneville,10100,6.15,49.2667
347,57,forbach,21510,6.9,49.1833
348,57,woippy,13046,6.15,49.15
349,57,freyming merlebach,13229,6.798889999999999,49.1417
350,57,metz,120738,6.16667,49.1333
351,57,hayange,15604,6.05,49.3333
352,57,fameck,12637,6.11667,49.3
353,57,thionville,41015,6.16667,49.3667
354,57,sarrebourg,12565,7.05,48.7333
355,57,maizieres les metz,10710,6.15,49.2167
356,57,saint avold,16273,6.7,49.1
357,57,sarreguemines,21540,7.05,49.1
358,57,montigny les metz,22540,6.15,49.1
359,57,creutzwald,13483,6.69584,49.2053
360,58,cosne cours sur loire,10653,2.9275,47.4122
361,58,nevers,36762,3.16667,46.9833
362,59,roubaix,94713,3.16667,50.7
363,59,wattrelos,41541,3.21667,50.7
364,59,villeneuve d ascq,63572,3.14167,50.6833
365,59,roncq,12848,3.11667,50.75
366,59,fourmies,12687,4.05,50.0
367,59,lille,227560,3.06667,50.6333
368,59,mons en baroeul,21887,3.10778,50.642
369,59,wattignies,13223,3.05,50.5833
370,59,sin le noble,16257,3.11667,50.3667
371,59,aniche,10347,3.25,50.3333
372,59,loos,21592,3.01667,50.6167
373,59,halluin,20199,3.13333,50.7833
374,59,valenciennes,43335,3.5333300000000003,50.35
375,59,la madeleine,22442,3.06667,50.65
376,59,lys lez lannoy,12950,3.21445,50.6714
377,59,saint saulve,10983,3.55,50.3667
378,59,hazebrouck,21598,2.53333,50.7167
379,59,bruay sur l escaut,12276,3.5333300000000003,50.3833
380,59,vieux conde,10494,3.33333,50.4833
381,59,gravelines,11516,2.125,50.9833
382,59,hautmont,14239,3.93333,50.25
383,59,saint andre lez lille,11336,3.04389,50.6603
384,59,maubeuge,31046,3.96667,50.2833
385,59,tourcoing,91923,3.15,50.7167
386,59,caudry,14393,3.41667,50.1333
387,59,neuville en ferrain,10132,3.15,50.75
388,59,coudekerque branche,22474,2.4,51.0333
389,59,croix,20676,3.15,50.6667
390,59,anzin,13412,3.5,50.3667
391,59,comines,12372,3.01667,50.7667
392,59,marly,11871,3.55,50.35
393,59,ronchin,18120,3.1,50.6
394,59,dunkerque,92005,2.36667,51.05
395,59,douchy les mines,10425,3.3833300000000004,50.3
396,59,saint amand les eaux,16697,3.43333,50.4333
397,59,douai,42197,3.06667,50.3667
398,59,armentieres,25375,2.88333,50.6833
399,59,wasquehal,20046,3.15,50.6667
400,59,mouvaux,13566,3.13333,50.7
401,59,seclin,12295,3.03333,50.55
402,59,lambersart,28504,3.03333,50.65
403,59,bailleul,14480,2.73333,50.7333
404,59,cambrai,32584,3.23333,50.1667
405,59,marcq en baroeul,38947,3.08333,50.6667
406,59,denain,20351,3.3833300000000004,50.3333
407,59,hem,17369,3.2,50.65
408,59,raismes,12754,3.4833300000000005,50.3833
409,59,haubourdin,14455,2.98333,50.6
410,59,grande synthe,20991,2.28333,51.0167
411,59,faches thumesnil,17407,3.06667,50.5833
412,59,somain,12506,3.2833300000000003,50.3667
413,60,compiegne,40517,2.83333,49.4167
414,60,nogent sur oise,18833,2.46667,49.2667
415,60,meru,13269,2.13333,49.2333
416,60,senlis,16170,2.58333,49.2
417,60,noyon,13478,3.0,49.5833
418,60,creil,33601,2.48333,49.2667
419,60,crepy en valois,14058,2.9,49.2333
420,60,pont sainte maxence,11775,2.6,49.3
421,60,beauvais,54711,2.08333,49.4333
422,60,montataire,12500,2.43333,49.2667
423,60,chantilly,10876,2.46667,49.2
424,60,clermont,10573,2.4,49.3833
425,61,flers,15356,-0.566667,48.75
426,61,argentan,14369,-0.016666999999999998,48.75
427,61,alencon,26704,0.083333,48.4333
428,62,mericourt,11956,2.86667,50.4
429,62,lievin,31873,2.76667,50.4167
430,62,auchel,11031,2.46667,50.5
431,62,henin beaumont,26278,2.93333,50.4167
432,62,saint omer,14506,2.25,50.75
433,62,harnes,12373,2.9,50.45
434,62,arras,41611,2.78333,50.2833
435,62,noeux les mines,12206,2.66667,50.4833
436,62,montigny en gohelle,10047,2.93333,50.4333
437,62,calais,73636,1.83333,50.95
438,62,boulogne sur mer,43070,1.61667,50.7167
439,62,etaples,11279,1.65,50.5167
440,62,lillers,10055,2.48333,50.5667
441,62,bethune,25655,2.63333,50.5333
442,62,carvin,17152,2.96667,50.4833
443,62,bully les mines,12337,2.71667,50.4333
444,62,bruay la buissiere,23408,2.54778,50.4812
445,62,avion,17271,2.83333,50.4
446,62,outreau,14527,1.58333,50.7
447,62,courrieres,10602,2.93333,50.45
448,62,longuenesse,10925,2.23333,50.7333
449,62,lens,35032,2.83333,50.4333
450,62,berck,15367,1.59278,50.4084
451,62,saint martin boulogne,11230,1.63333,50.7167
452,63,pont du chateau,10612,3.25,45.8
453,63,cournon d auvergne,19244,3.21667,45.75
454,63,clermont ferrand,139860,3.08333,45.7833
455,63,issoire,14012,3.25,45.55
456,63,chamalieres,17081,3.06667,45.7833
457,63,thiers,11250,3.56667,45.85
458,63,gerzat,10393,3.15,45.8333
459,63,riom,17941,3.11667,45.9
460,63,beaumont,10933,3.1,45.75
461,64,hendaye,15370,-1.775,43.3583
462,64,pau,81166,-0.366667,43.3
463,64,oloron sainte marie,10800,-0.6,43.2
464,64,lons,12147,-0.4,43.3167
465,64,bayonne,44820,-1.48333,43.4833
466,64,biarritz,25306,-1.56667,43.4833
467,64,anglet,38032,-1.53333,43.4833
468,64,orthez,10982,-0.766667,43.4833
469,64,saint jean de luz,12969,-1.66667,43.3833
470,64,billere,13142,-0.4,43.3
471,65,tarbes,43034,0.083333,43.2333
472,65,lourdes,14743,-0.05,43.1
473,66,saint cyprien,10476,3.0,42.6167
474,66,saint esteve,10838,2.85,42.7
475,66,canet en roussillon,13293,3.00778,42.7067
476,66,perpignan,117419,2.88333,42.6833
477,67,ostwald,11310,7.71667,48.55
478,67,obernai,10731,7.48333,48.4667
479,67,saverne,12087,7.36667,48.7333
480,67,strasbourg,271782,7.75,48.5833
481,67,bischwiller,12703,7.86667,48.7667
482,67,bischheim,17770,7.75,48.6167
483,67,schiltigheim,30952,7.75,48.6
484,67,illkirch graffenstaden,26805,7.71667,48.5333
485,67,selestat,19197,7.45,48.2667
486,67,hoenheim,10495,7.75,48.6167
487,67,erstein,10791,7.66667,48.4333
488,67,haguenau,34280,7.78333,48.8167
489,67,lingolsheim,16441,7.6833300000000015,48.5667
490,68,wittelsheim,10268,7.25,47.8167
491,68,colmar,67615,7.36667,48.0833
492,68,kingersheim,12779,7.33333,47.8
493,68,saint louis,20127,7.5666699999999985,47.5833
494,68,illzach,14596,7.33333,47.7833
495,68,wittenheim,14194,7.33333,47.8167
496,68,cernay,11268,7.16667,47.8167
497,68,riedisheim,12301,7.36667,47.75
498,68,rixheim,12996,7.4,47.7667
499,68,guebwiller,11461,7.2,47.9167
500,68,mulhouse,109588,7.33333,47.75
501,69,oullins,25152,4.8,45.7167
502,69,venissieux,59855,4.88333,45.6833
503,69,villefranche sur saone,35326,4.71667,45.9833
504,69,tassin la demi lune,19511,4.78333,45.7667
505,69,mions,11793,4.95,45.6667
506,69,corbas,10210,4.9,45.6667
507,69,caluire et cuire,41209,4.85,45.8
508,69,saint fons,16666,4.86667,45.7
509,69,saint genis laval,20357,4.8,45.6833
510,69,lyon,484344,4.8413900000000005,45.7589
511,69,saint priest,41964,4.9333300000000015,45.6917
512,69,genas,12126,5.0,45.7333
513,69,vaulx en velin,41421,4.9333300000000015,45.7833
514,69,villeurbanne,145150,4.88333,45.7667
515,69,francheville,12929,4.76667,45.7333
516,69,brignais,11350,4.75,45.6667
517,69,meyzieu,30272,5.00333,45.7672
518,69,bron,38717,4.91667,45.7333
519,69,rillieux la pape,29952,4.8983300000000005,45.8214
520,69,ecully,17998,4.76667,45.7667
521,69,decines charpieu,25562,4.96667,45.75
522,69,tarare,10333,4.4333300000000015,45.9
523,69,givors,19118,4.76667,45.5833
524,69,sainte foy les lyon,21742,4.8,45.7333
525,70,vesoul,15761,6.16667,47.6333
526,70,hericourt,10349,6.75,47.5833
527,71,le creusot,22783,4.4333300000000015,46.8
528,71,montceau les mines,19372,4.36667,46.6667
529,71,macon,34040,4.83333,46.3
530,71,chalon sur saone,44985,4.85,46.7833
531,71,autun,14256,4.3,46.95
532,72,le mans,142626,0.2,48.0
533,72,allonnes,11064,0.15,47.9667
534,72,sable sur sarthe,12466,-0.333333,47.8333
535,72,la fleche,15087,-0.083333,47.7
536,73,aix les bains,27750,5.91667,45.7
537,73,albertville,18876,6.38333,45.6833
538,73,chambery,57342,5.9333300000000015,45.5667
539,73,la motte servolex,11101,5.88333,45.6
540,74,la roche sur foron,10446,6.3166699999999985,46.0667
541,74,seynod,18842,6.08333,45.8833
542,74,annecy,50379,6.11667,45.9
543,74,bonneville,11908,6.41667,46.0833
544,74,passy,11492,6.6833300000000015,45.9167
545,74,thonon les bains,33925,6.4833300000000005,46.3667
546,74,annecy le vieux,19968,6.15,45.9167
547,74,cran gevrier,17227,6.1,45.9
548,74,gaillard,11181,6.21667,46.1833
549,74,sallanches,15531,6.63333,45.9333
550,74,rumilly,13497,5.95,45.8667
551,74,annemasse,32196,6.25,46.2
552,74,saint julien en genevois,11836,6.08333,46.1333
553,74,cluses,17408,6.6,46.0667
554,75,paris,2243833,2.34445,48.86
555,76,le petit quevilly,21898,1.03333,49.4333
556,76,oissel,11516,1.1,49.3333
557,76,yvetot,11816,0.766667,49.6167
558,76,le grand quevilly,24930,1.03333,49.4167
559,76,elbeuf,17178,1.0,49.2833
560,76,bois guillaume,21270,1.13333,49.4667
561,76,barentin,12108,0.95,49.55
562,76,saint etienne du rouvray,28102,1.1,49.3833
563,76,deville les rouen,10188,1.03333,49.4667
564,76,maromme,11363,1.03333,49.4667
565,76,rouen,110933,1.08333,49.4333
566,76,mont saint aignan,19341,1.08333,49.4667
567,76,dieppe,31963,1.08333,49.9333
568,76,montivilliers,16611,0.2,49.55
569,76,sotteville les rouen,28835,1.1,49.4167
570,76,fecamp,19207,0.366667,49.75
571,76,canteleu,14825,1.03333,49.45
572,76,bolbec,11812,0.483333,49.5667
573,76,le havre,175497,0.13333299999999998,49.5
574,77,avon,13984,2.71667,48.4
575,77,lieusaint,10577,2.55,48.6333
576,77,moissy cramayel,17272,2.6,48.6167
577,77,lagny sur marne,20236,2.71667,48.8667
578,77,claye souilly,11026,2.7,48.95
579,77,champs sur marne,24418,2.6,48.85
580,77,chelles,52779,2.6,48.8833
581,77,torcy,22425,2.65,48.85
582,77,dammarie les lys,20722,2.63445,48.5153
583,77,roissy en brie,22321,2.65,48.8
584,77,fontainebleau,15107,2.7,48.4
585,77,meaux,50755,2.86667,48.95
586,77,nemours,12745,2.7,48.2667
587,77,brie comte robert,16251,2.61667,48.6833
588,77,vaires sur marne,12293,2.65,48.8667
589,77,montereau fault yonne,16681,2.95,48.3833
590,77,combs la ville,21554,2.56667,48.6667
591,77,pontault combault,35561,2.60528,48.7984
592,77,coulommiers,14544,3.08333,48.8167
593,77,vaux le penil,10866,2.66667,48.5333
594,77,ozoir la ferriere,20268,2.66667,48.7667
595,77,noisiel,15660,2.63333,48.85
596,77,lognes,14560,2.61667,48.8333
597,77,provins,12301,3.3,48.55
598,77,bussy saint georges,23341,2.7,48.85
599,77,melun,39589,2.66667,48.5333
600,77,savigny le temple,28599,2.58333,48.5667
601,77,le mee sur seine,20609,2.63333,48.5333
602,77,saint fargeau ponthierry,12462,2.54528,48.5333
603,77,mitry mory,18499,2.61667,48.9833
604,77,villeparisis,24122,2.61667,48.9333
605,78,rambouillet,26159,1.83333,48.65
606,78,montesson,15193,2.15,48.9167
607,78,le vesinet,16249,2.11667,48.9
608,78,maisons laffitte,22817,2.15,48.95
609,78,maurepas,18679,1.91667,48.7667
610,78,houilles,31557,2.2,48.9167
611,78,les mureaux,30859,1.91667,49.0
612,78,sartrouville,51150,2.18333,48.95
613,78,croissy sur seine,10048,2.13333,48.8667
614,78,bois d arcy,13693,2.01667,48.8
615,78,triel sur seine,11598,2.0,48.9833
616,78,acheres,19626,2.06667,48.9667
617,78,carrieres sous poissy,15234,2.03333,48.95
618,78,poissy,37680,2.05,48.9333
619,78,marly le roi,16614,2.08333,48.8667
